,actual_y,estimated_y,error_of_y(actual_y-estimated_y),std_of_estimated_y
348260,-159.2574416649655,-159.25776868561,0.00032702064447676094,0.15095656027352722
700912,-128.19466064212904,-128.19460967324446,-5.0968884579560836e-05,0.15095634687451298
259682,-155.55662361162885,-155.55638700989056,-0.00023660173829398445,0.15095638549716084
687027,-111.39028380067873,-111.39080004247324,0.0005162417945143716,0.1509563838748255
539696,-125.30188759888111,-125.30208149663025,0.00019389774914202462,0.15095632279757332
289981,-103.88717087659882,-103.88764124089874,0.0004703642999288604,0.1509563662017598
251651,-151.83415453091422,-151.83374795531896,-0.0004065755952638028,0.1509563887233959
476653,-112.87489357879282,-112.87523160814389,0.0003380293510701904,0.1509563375863052
561490,-166.2936216127127,-166.29318408128287,-0.00043753142983860016,0.15095640640986663
788233,-139.41049887565984,-139.41068404051822,0.00018516485837949404,0.15095644269787914
507202,-164.7379396887151,-164.7375819108342,-0.00035777788090740614,0.15095641499081255
815006,-104.70193735371781,-104.70252581171579,0.0005884579979777982,0.15095639317643814
228138,-129.22627930621692,-129.22645404611512,0.00017473989819905,0.15095638152176877
702085,-151.9599375844944,-151.9599188641512,-1.8720343206268808e-05,0.1509564131874732
685481,-109.52344088039882,-109.52401315856727,0.0005722781684482925,0.1509563791150811
28019,-116.60341470816209,-116.60368925782967,0.0002745496675800041,0.150956310507707
731644,-128.0488628316742,-128.04876036792677,-0.00010246374742450826,0.15095629346312048
151804,-221.49731524524455,-221.49690471464652,-0.0004105305980317553,0.1509565606506192
892482,-156.98156347551003,-156.9813948271495,-0.00016864836052832288,0.15095643195996686
168474,-126.90821973122041,-126.90868134404899,0.0004616128285732657,0.15095644371183836
308385,-172.07386689448677,-172.07350070142502,-0.0003661930617511189,0.15095647212448107
336824,-201.010668438327,-201.00981522486143,-0.0008532134655752088,0.15095644493529325
926833,-146.98522261063,-146.98517873902117,-4.387160882401986e-05,0.15095641321931655
424827,-191.07020119703782,-191.0695919166272,-0.0006092804106287986,0.15095647200883947
529893,-126.42915542018034,-126.42939171144376,0.00023629126341973006,0.15095633487459087
198489,-183.95880540191456,-183.95844104000088,-0.00036436191368238724,0.15095647309821691
472090,-148.7585189423752,-148.75816192046588,-0.0003570219093091964,0.15095637468382603
800607,-156.6430483588896,-156.64286333028232,-0.00018502860726243853,0.15095645970222563
621724,-125.77564542282468,-125.77569112634299,4.5703518310347135e-05,0.15095638836809105
902070,-158.85300166208688,-158.85284448528327,-0.00015717680361149178,0.15095643315157853
974136,-198.71416086744185,-198.71305107404925,-0.0011097933926009773,0.150956359031975
619357,-152.99843682637962,-152.99845769125483,2.0864875210691025e-05,0.15095647803058274
44441,-161.00115189275516,-161.00142626705713,0.000274374301966418,0.15095655741265607
66862,-115.08673151011027,-115.08692062356377,0.00018911345350147712,0.15095623357744498
514272,-116.9324407114168,-116.93287243474663,0.00043172332982521766,0.15095630615354436
213900,-151.28157142802922,-151.2815110430803,-6.0384948938008165e-05,0.15095645275534866
376480,-134.08704107935327,-134.0868975712141,-0.00014350813916053085,0.15095629656533593
465145,-95.36484978457324,-95.36486583607325,1.6051500011826647e-05,0.10821510340727078
378280,-172.24379735181125,-172.24392669236508,0.00012934055382629595,0.15095655770594982
452127,-83.17561766641089,-83.17642368570554,0.0008060192946572897,0.15095629762287127
829254,-91.35579433050233,-91.3566215407289,0.0008272102265607373,0.1509562838045206
734152,-110.23572771639886,-110.23604133262813,0.00031361622927761346,0.15095640359759557
675362,-156.33937721988406,-156.33920090738735,-0.00017631249670557736,0.15095644840454206
854382,-168.3517603220897,-168.3514539198538,-0.00030640223587852233,0.150956436600716
35577,-145.13015640192458,-145.13024344649605,8.704457147246103e-05,0.15095645529778834
691713,-186.2158840672109,-186.21529931250043,-0.0005847547104735895,0.15095644876655062
87337,-151.62103906798868,-151.62082888353783,-0.00021018445085019266,0.15095642937562764
52432,-110.24605635709543,-110.24637430833667,0.00031795124124300855,0.15095637414416485
949874,-120.22611836309852,-120.22639429013469,0.0002759270361707422,0.1509564180142551
614191,-99.81542251013173,-99.81620682286723,0.0007843127355044999,0.15095625883930802
101293,-176.80486413599394,-176.80417530681513,-0.0006888291788129663,0.1509563859111245
425465,-122.27484117769917,-122.27517961713272,0.00033843943354838757,0.15095642749686997
992516,-106.41075892384572,-106.41144434338304,0.0006854195373193761,0.15095639568871144
743814,-148.04250503973716,-148.04250187987262,-3.159864547797042e-06,0.15095638387650143
460548,-134.28016049213934,-134.2802501902131,8.969807376502104e-05,0.15095642311924723
512918,-126.94685814623968,-126.94713918379975,0.0002810375600716952,0.15095644002471392
855475,-166.42232891323985,-166.42194560097076,-0.00038331226909349425,0.1509564490313532
283002,-148.32397997161715,-148.32388815029861,-9.182131853435749e-05,0.15095643875935982
332221,-145.17241847722468,-145.17253057678838,0.000112099563693846,0.1509564667446323
972445,-92.70451015124516,-92.7051672793487,0.0006571281035405718,0.15095634700021046
100530,-150.34068498163336,-150.34061780555675,-6.717607661244074e-05,0.15095644836599484
167277,-116.26441349455945,-116.26469501540623,0.0002815208467836783,0.1509563457197719
714618,-182.75469081843494,-182.75412242990035,-0.0005683885345888484,0.15095647568925927
49701,-156.1603950107083,-156.15997934753585,-0.0004156631724470117,0.1509564371102096
419235,-142.19663389220761,-142.19673504129653,0.00010114908891978303,0.1509564801288912
229276,-154.8666346807537,-154.8664642136295,-0.00017046712417823073,0.1509564481062202
122335,-162.66335202286834,-162.66314254874746,-0.00020947412087934936,0.150956479465209
906779,-156.86288793898422,-156.86248120171385,-0.00040673727036733,0.15095638053797655
144392,-139.1902930029149,-139.19045333758208,0.0001603346671856798,0.15095636970955764
419859,-154.32487841154364,-154.32469389629736,-0.0001845152462749411,0.15095647185800257
981466,-163.72214142705297,-163.72187997334964,-0.0002614537033309716,0.1509564417040315
619940,-139.27543746030128,-139.2755475315516,0.00011007125033302145,0.15095643669121814
697140,-183.30546918006644,-183.30490160749184,-0.0005675725745959426,0.1509564550916446
179817,-131.8677251671394,-131.86803136022263,0.0003061930832188864,0.15095645920111195
49512,-227.69772598720556,-227.69723776813356,-0.00048821907199680936,0.1509565605433575
844611,-141.17187252291436,-141.17196272376617,9.020085181532522e-05,0.15095646871053967
432501,-172.72079912300754,-172.72040215297662,-0.00039697003091987426,0.15095647869091305
849886,-150.32978783490165,-150.32965744055923,-0.000130394342420459,0.15095647128817438
667070,-117.48718074769627,-117.48765439749619,0.00047364979991471046,0.15095645856256912
866181,-127.64694559381223,-127.64713982846979,0.0001942346575560805,0.15095636944475493
270035,-207.88718240361632,-207.88687823541377,-0.0003041682025468617,0.15095655585903708
367485,-150.1827277900833,-150.18271275792017,-1.5032163133810172e-05,0.1509564507291063
701124,-153.44272365804198,-153.44274246273804,1.8804696054530723e-05,0.15095645972568913
769133,-146.06267299972384,-146.06251922560185,-0.00015377412199768514,0.15095638498599112
164856,-126.40212198280918,-126.4025252932772,0.0004033104680161159,0.15095646825467712
385411,-112.04355498811647,-112.04412426684394,0.0005692787274682587,0.15095642495275385
979745,-130.2790773905661,-130.27917975172215,0.00010236115605266605,0.15095644938665786
961722,-145.34611338877457,-145.3461057747619,-7.614012673684556e-06,0.15095643886159374
546065,-121.64383745377403,-121.64422897466298,0.000391520888953778,0.15095648965172537
813800,-166.1224265273798,-166.12229341929265,-0.000133108087140954,0.15095646417705333
999834,-153.3965080706057,-153.3964833790101,-2.469159559836953e-05,0.150956422147187
981015,-126.23066211831109,-126.23087524196842,0.00021312365733194838,0.1509564188505621
47328,-117.06737521999466,-117.06770058382429,0.00032536382963144206,0.15095639227309238
44193,-102.26067621241995,-102.26106036974495,0.00038415732500141075,0.15095631765067866
905684,-131.94164387076904,-131.9415862422907,-5.7628478344895484e-05,0.1509564030143594
912728,-184.11443570010965,-184.1138060370626,-0.0006296630470501441,0.15095641521874392
994627,-158.85323550205624,-158.85302849119734,-0.00020701085890095783,0.15095645599498997
327538,-133.97106799234774,-133.97108421806374,1.6225715995688006e-05,0.15095640365290247
209995,-128.45685542610067,-128.45687813851077,2.2712410100211855e-05,0.15095634860578658
363399,-101.63702503588186,-101.6376588029141,0.0006337670322409394,0.1509563690173835
354869,-154.55210925653495,-154.5516952344073,-0.00041402212764296564,0.1509564018763784
835713,-142.04685151268436,-142.0468741817544,2.2669070034453398e-05,0.15095643819623536
616382,-142.13418588467613,-142.13419948905843,1.3604382303356033e-05,0.1509564551737669
481717,-161.755547555394,-161.75525825929887,-0.0002892960951328405,0.1509564182254268
175762,-141.45180717829965,-141.45178148434766,-2.569395198293023e-05,0.15095643053707195
182763,-197.4450015812498,-197.44427063963897,-0.0007309416108398636,0.1509564785199646
102233,-123.66872505647251,-123.66879384949965,6.879302713969082e-05,0.15095639321330942
678525,-139.75405535711226,-139.75383267291517,-0.0002226841970980331,0.15095644322413235
628077,-145.3540984809276,-145.35393762294814,-0.0001608579794663001,0.15095637002966725
916860,-155.083821000031,-155.083707572849,-0.00011342718201490243,0.1509564512587114
792452,-108.66234162475166,-108.66294958278448,0.0006079580328162137,0.15095633808406733
458557,-130.41984988098932,-130.41998560843334,0.00013572744401812997,0.15095641929636902
291775,-166.63110413379167,-166.63070889051795,-0.0003952432737150957,0.15095643281135748
449263,-126.760753599588,-126.76095855970695,0.00020496011894977073,0.15095633537570494
556092,-143.76154279468122,-143.76144370297484,-9.909170637456555e-05,0.15095641910028101
469666,-186.4534424024642,-186.45281321652095,-0.0006291859432394631,0.1509564625413111
803699,-122.48021358583317,-122.48028210683069,6.852099751597507e-05,0.1509562822777143
478286,-145.3985962695954,-145.39860172662188,5.457026475141902e-06,0.15095644431518598
796914,-165.26327820915353,-165.26288534250938,-0.00039286664414817096,0.15095640703835392
972578,-124.79328024132371,-124.79352097360875,0.00024073228503596056,0.15095641548689848
523937,-113.50307966219117,-113.50353135849741,0.00045169630624286583,0.15095642213042734
40088,-169.3662092446046,-169.36576893341672,-0.0004403111878730215,0.15095641608019042
806312,-130.4175930401145,-130.41783647282648,0.00024343271198290495,0.15095645852737383
632782,-141.9440864960851,-141.9442285496626,0.00014205357749119685,0.15095648911206458
641411,-186.3650940202873,-186.36453293329345,-0.0005610869938550422,0.15095647846968566
35432,-124.14906610812776,-124.1494945488072,0.0004284406794425877,0.15095643220968577
210321,-179.69418829929083,-179.6937331755862,-0.00045512370462574836,0.15095648870648104
557271,-179.24816723198757,-179.2478146350167,-0.00035259697085621156,0.15095648776458861
707083,-158.7448487027513,-158.74466746599452,-0.00018123675678793916,0.1509564502715677
920469,-180.7832107648837,-180.7826280200311,-0.0005827448526076751,0.150956434596261
385837,-139.81193228082046,-139.81192059209863,-1.168872182688574e-05,0.1509563574917617
793938,-182.01213922377747,-182.01169421712842,-0.00044500664904489895,0.15095648229088635
727791,-132.9403158424874,-132.94055897222376,0.00024312973636142488,0.1509563027345713
70580,-188.1310566656041,-188.13049772864775,-0.0005589369563381297,0.15095647615685356
77232,-81.77966176032031,-81.78014850740607,0.0004867470857590206,0.13073238695867923
471404,-108.39569776990967,-108.39603583824346,0.0003380683337894652,0.15095636377663627
361208,-138.58047541495233,-138.58049120173047,1.5786778135407076e-05,0.1509564052400423
267091,-181.83586713928915,-181.83518841147423,-0.0006787278149147369,0.15095645599498997
570045,-160.30193147620335,-160.30169579808245,-0.00023567812090163898,0.15095644987436388
182688,-118.31582377737317,-118.31621542588886,0.000391648515687848,0.15095635274039634
719155,-119.38529160363942,-119.38560567520781,0.00031407156839691197,0.15095641530589415
236899,-175.50845390784477,-175.5078852662587,-0.0005686415860566285,0.15095645360171123
625946,-126.43257652706572,-126.43285279858671,0.00027627152098830265,0.15095640292888513
656454,-143.55546277310313,-143.5554848283126,2.2055209456084413e-05,0.15095646659714734
368929,-137.81484936135135,-137.81494723400166,9.787265031491188e-05,0.15095643522642413
261486,-123.9303265570708,-123.93078063631833,0.0004540792475324906,0.15095645169446245
689298,-173.09493074140443,-173.09445046744437,-0.0004802739600506811,0.15095644197051003
945329,-180.5108986229789,-180.51012018613693,-0.0007784368419834209,0.1509563260992282
919425,-152.8412140225249,-152.84109524824834,-0.0001187742765580424,0.15095646821445394
110339,-140.22194426820118,-140.22195550387326,1.1235672076281844e-05,0.1509562928832358
852078,-95.6921966992738,-95.69304134320724,0.0008446439334477418,0.15095641598466036
417117,-154.54043013359149,-154.54023795869693,-0.00019217489455058967,0.1509564464051151
47736,-185.45953651445262,-185.45868901007876,-0.0008475043738656041,0.15095639728423124
966178,-100.83276711649908,-100.83340394925804,0.0006368327589569844,0.15095627553697316
503207,-141.3220386355235,-141.32193915348208,-9.948204143483963e-05,0.15095640257190435
564216,-161.82235515854723,-161.82197745258694,-0.00037770596028963155,0.15095642650637417
338459,-124.28700579242613,-124.28720271174613,0.00019691932000398538,0.150956371791108
231460,-122.38567701297764,-122.38590747369781,0.00023046072017507413,0.15095635695377643
17637,-182.7568806022819,-182.75634202878308,-0.0005385734988294644,0.1509564712680628
546887,-150.10260085542475,-150.10249736326995,-0.00010349215480687235,0.15095647090605427
308604,-163.61728202888577,-163.61683635116486,-0.0004456777209043139,0.15095638650609253
62498,-104.5911396966831,-104.59178030450309,0.0006406078199887588,0.15095639279431786
841345,-113.1218198632838,-113.12220942799958,0.0003895647157747817,0.1509564554653849
820460,-93.73970724428531,-93.7404321831126,0.000724938827289634,0.15095627285039723
719041,-89.67498401959716,-89.67589395883246,0.0009099392352993618,0.15095628069392508
815815,-161.54909747287664,-161.54866189397143,-0.00043557890521128684,0.15095638701726224
334144,-169.00427729830136,-169.00371239023443,-0.000564908066934322,0.1509564260488355
301062,-164.04253297757026,-164.0423212478767,-0.00021172969354665838,0.15095646707144555
566366,-146.83975287545167,-146.83966269996677,-9.017548489964611e-05,0.15095637594750466
307792,-146.56431656849944,-146.56422739647098,-8.91720284528219e-05,0.150956434596261
987589,-98.5428522985365,-98.5437324295691,0.0008801310326020939,0.1509563648827742
988456,-161.87432623006399,-161.87378415243668,-0.0005420776273012962,0.1509563228847236
277049,-152.81022196116942,-152.81001123375424,-0.00021072741517969007,0.1509564593971999
275348,-154.92935418513508,-154.9290807057756,-0.00027347935949251223,0.15095647323061817
18777,-169.98247017933386,-169.98210571463989,-0.00036446469397333203,0.15095647746913438
872559,-155.70660959934258,-155.70634541453836,-0.00026418480422307766,0.15095641216178202
402137,-119.61609512873555,-119.61643153144752,0.00033640271196588856,0.15095643262532527
616213,-148.24651887545423,-148.24649332382785,-2.555162637918329e-05,0.15095645164753543
383602,-144.17576584029143,-144.17581563188386,4.979159243134745e-05,0.15095644978721365
94152,-140.27331692816261,-140.27343561852132,0.00011869035870404332,0.15095646712004857
603673,-184.63690654641357,-184.63632452665888,-0.00058201975468819,0.1509564691496426
861907,-132.97963263747755,-132.9798148490419,0.00018221156435060948,0.15095641347406338
350636,-159.61955768700574,-159.61934427122807,-0.0002134157776652046,0.15095645482684203
194758,-105.37254082697358,-105.3730823460304,0.0005415190568243133,0.1509563948792198
108875,-130.35074146202362,-130.35085817847275,0.00011671644912780721,0.15095642889965336
234157,-138.10669660814952,-138.10671896302702,2.2354877501129522e-05,0.1509564273678206
85852,-163.48935958987022,-163.48910333919548,-0.00025625067473811214,0.15095646951332709
63899,-191.34047938427588,-191.3398077583279,-0.0006716259479730979,0.15095646567536639
690985,-128.73995931660951,-128.7401832702752,0.0002239536656816199,0.15095640725790546
77247,-149.25085772752206,-149.25076508674562,-9.264077644388635e-05,0.15095645229445814
321669,-115.66419082034295,-115.66459649056985,0.0004056702268968593,0.15095637527544215
613530,-107.0705959215363,-107.07116705184075,0.0005711303044506622,0.15095645165759122
913989,-123.65018938108088,-123.65037619132075,0.00018681023986744094,0.150956361587824
848215,-154.3008687257065,-154.30069516111388,-0.00017356459261463897,0.15095645385478204
269646,-109.13476032274033,-109.13520871606758,0.0004483933272467766,0.15095643257839825
155313,-151.61435687578793,-151.61408198204342,-0.0002748937445176125,0.15095641206625193
554391,-136.2194552496001,-136.21956710754375,0.00011185794366497248,0.15095643222141752
327795,-150.63863495796724,-150.63842811849838,-0.00020683946885924342,0.15095642887786578
390945,-184.68858360560876,-184.68807137225502,-0.0005122333537315171,0.1509564839098687
896157,-147.8658973357139,-147.865770660329,-0.00012667538490518382,0.15095638276868772
51230,-128.56072361903722,-128.56112576715879,0.00040214812156591506,0.15095644286715168
144132,-209.3495660753366,-209.34858852203288,-0.0009775533037270634,0.1509564626804162
871393,-170.53290478860342,-170.5325262615921,-0.0003785270113212391,0.15095645363020263
973802,-142.35876930915566,-142.35886001563236,9.07064766977328e-05,0.15095641828911352
962163,-167.96276091280336,-167.96238552750796,-0.00037538529539915544,0.1509564088500732
407887,-146.87529679320156,-146.87525600440733,-4.078879422309001e-05,0.15095644802409788
615432,-153.8500365954378,-153.8497608632847,-0.00027573215311349486,0.15095644598277178
77232,-81.77966176032031,-81.78014850740607,0.0004867470857590206,0.13073238695867923
354624,-169.52759418112518,-169.5271874433563,-0.0004067377688841134,0.150956431415278
351138,-99.97974716545247,-99.98064132305579,0.0008941576033265619,0.15095632102440024
692779,-131.55158839643477,-131.55147802934138,-0.00011036709338441142,0.1509563477627753
952839,-114.45735636051477,-114.45774309001028,0.0003867294955171019,0.15095639671943062
37999,-177.38009039458845,-177.37963654060923,-0.00045385397922359516,0.15095644389284266
197028,-114.59151137934067,-114.59204635911206,0.0005349797713876114,0.15095644158168603
39953,-155.208688444463,-155.20847379676835,-0.00021464769466206235,0.15095642820077562
147657,-156.636920028948,-156.63668235636723,-0.00023767258076645703,0.1509564455520486
658624,-169.86040004765476,-169.86008477975182,-0.0003152679029483352,0.15095645922457546
907162,-142.37991532967243,-142.38005068012845,0.00013535045601997808,0.15095647000103302
484623,-166.7410273779747,-166.74074709072886,-0.0002802872458289585,0.1509564795858785
452476,-156.45169516453623,-156.45159333822153,-0.00010182631470456727,0.15095646215081115
197109,-122.81679613504294,-122.8171019288422,0.00030579379927075934,0.15095647938643864
971025,-119.68053992005454,-119.68092669231262,0.00038677225808214644,0.15095643394933822
520822,-174.76756503273987,-174.76699307351728,-0.0005719592225830183,0.15095641249027134
280691,-145.58738207389257,-145.58738459907423,2.525181656665154e-06,0.15095640591713264
312576,-206.1451191882364,-206.14432927222657,-0.0007899160098361335,0.15095649755557666
141990,-130.49678952024354,-130.4971699241387,0.0003804038951500388,0.15095636914475694
362430,-183.40788930805263,-183.40734051501497,-0.0005487930376659733,0.1509564578536357
443805,-180.70558096083113,-180.70488264661697,-0.0006983142141621101,0.15095635044767394
107226,-154.83809893503627,-154.83801967194586,-7.926309041295099e-05,0.15095645287769413
512351,-131.44220887909165,-131.44231189112003,0.00010301202837581513,0.1509563122691484
1000204,-127.7624494855728,-127.76276421037531,0.0003147248025072713,0.15095639157086252
213763,-135.67164437763512,-135.67179364693203,0.00014926929691227997,0.15095644074537917
848768,-141.69520743620507,-141.69523246676354,2.5030558475691578e-05,0.1509564039143532
84133,-234.2848172355272,-234.28418702399478,-0.0006302115324388069,0.1509565546489908
874116,-171.0440292799857,-171.04361123792495,-0.0004180420607440283,0.15095640881822983
591484,-175.6313634077888,-175.63094454710492,-0.00041886068387952946,0.15095645727039972
788142,-170.7898034542929,-170.78929212431936,-0.0005113299735342025,0.15095637922401894
596200,-146.9627647061455,-146.96264610266707,-0.0001186034784268486,0.15095642994880795
47994,-151.46973910317962,-151.46949877413883,-0.00024032904079263062,0.15095635551412112
486318,-119.24782458729786,-119.24813145241563,0.00030686511777844316,0.15095642672257376
786893,-138.9134984788089,-138.9134925026151,-5.976193790502293e-06,0.1509563971216625
218565,-106.48928618801774,-106.48975062342487,0.0004644354071245971,0.1509564069210363
37948,-97.68745905070388,-97.68824093810721,0.0007818874033347356,0.15095627169397963
511656,-170.18279543311624,-170.18241781070137,-0.00037762241487371284,0.15095643178734242
188787,-124.06705513056748,-124.06737632761227,0.00032119704478361655,0.1509563749687403
92014,-139.94998832971703,-139.94997018457767,-1.8145139364378338e-05,0.15095642694212527
563892,-148.03653887805098,-148.036507608338,-3.126971296296688e-05,0.1509564471106966
734392,-206.11741151955317,-206.11666325770466,-0.0007482618485141757,0.15095649928182064
427584,-114.81544656045608,-114.81574690167645,0.00030034122036681765,0.1509563684877781
269137,-117.46001298097765,-117.46038852965829,0.000375548680636939,0.15095631396857903
60368,-135.58153091415065,-135.5815853791191,5.446496845706861e-05,0.15095638314913204
23974,-195.01037626089686,-195.0096224096048,-0.0007538512920746143,0.15095644422803578
677539,-158.3340119033243,-158.33368850190786,-0.0003234014164377186,0.15095642000865453
967352,-144.89700453090725,-144.89711826623488,0.00011373532763059302,0.1509564662368148
836623,-146.0005440385236,-146.00040271542053,-0.00014132310306536056,0.1509564356621752
555546,-177.81912351317771,-177.81864060729413,-0.00048290588358668174,0.1509564295398723
831245,-140.63955462130087,-140.63952004844504,-3.457285583863268e-05,0.15095640619031508
736040,-189.3535023962383,-189.35285291538207,-0.0006494808562251819,0.1509564424565401
399581,-152.72367080370353,-152.72342649949903,-0.00024430420450016754,0.15095632526459668
56105,-139.426348584753,-139.42640881298001,6.022822702789199e-05,0.15095641794386455
420863,-161.31508300381265,-161.3148518557431,-0.00023114806955959466,0.1509564273544129
1000250,-142.19178837277994,-142.19185617643438,6.780365444569725e-05,0.15095644241296496
514750,-150.21603597152364,-150.21601001983154,-2.5951692094849932e-05,0.15095643577111298
197912,-107.3338169937513,-107.33442287909409,0.0006058853427930444,0.15095645175479722
511200,-151.7686056640215,-151.76859870651606,-6.957505434002087e-06,0.15095647751773736
582141,-141.4367693978877,-141.4368525664643,8.316857659451671e-05,0.15095648544002493
430373,-178.2934174777535,-178.29296852584943,-0.0004489519040760115,0.15095647232894885
311361,-104.90860650921593,-104.90905849266665,0.0004519834507163978,0.1509563584101914
878079,-119.32191703143477,-119.32220373286314,0.00028670142837938783,0.15095634983259418
378469,-156.54970737883897,-156.54953287491816,-0.00017450392081741484,0.15095645082463635
278820,-85.21831764777716,-85.21914749517848,0.000829847401320194,0.15095639910935835
688919,-187.77414000639462,-187.77346356813487,-0.0006764382597452823,0.15095643702305936
85837,-164.50263551239624,-164.50225618115832,-0.0003793312379229974,0.1509564433246903
540500,-176.56061318308693,-176.56015943341512,-0.00045374967180578096,0.15095647213956476
463025,-166.49973526213847,-166.49931311854954,-0.0004221435889348868,0.15095641859916722
467473,-132.90978649298194,-132.9099837649685,0.0001972719865648287,0.15095644929112784
464472,-95.18280887130554,-95.18355510656124,0.000746235255704164,0.15095638687648108
326393,-129.610940037195,-129.61114486852807,0.00020483133306470336,0.15095641628968615
821446,-179.21898483427685,-179.21848706059342,-0.0004977736834348434,0.1509564851249435
584470,-134.7960843456102,-134.79638235592088,0.0002980103106722254,0.15095639227812024
716112,-167.57043190081728,-167.57002290319278,-0.0004089976245040816,0.15095641188021972
960961,-125.69962724808356,-125.69995395672544,0.00032670864187878124,0.1509563961864734
823922,-167.40796481859368,-167.40765947588162,-0.0003053427120676133,0.15095645337713184
332007,-155.01216887525754,-155.01206255962373,-0.00010631563381480191,0.15095645522069392
34268,-106.68669243233842,-106.68716836292522,0.0004759305868020647,0.1509564454263512
869349,-179.20287617095101,-179.20236405071,-0.000512120241012326,0.15095648159200883
347274,-138.58510141216044,-138.58526021866402,0.00015880650357757986,0.15095645402740646
982197,-117.14938379001137,-117.14995793956578,0.0005741495544100417,0.1509563587906358
959672,-166.69128141649642,-166.69076519777587,-0.0005162187205485225,0.15095636543919505
630197,-138.94225163534728,-138.9423632158919,0.00011158054462612199,0.1509564499698939
48472,-157.42682178624486,-157.42673504997094,-8.673627391431182e-05,0.15095642240863769
432907,-138.01773521706983,-138.01775856178259,2.3344712758444075e-05,0.15095643516106144
401200,-203.63167790851236,-203.63090308550215,-0.0007748230102038178,0.15095646953846656
69417,-110.2742135045328,-110.27475011274856,0.000536608215767842,0.15095639699764102
76301,-171.6360650681727,-171.63567391172435,-0.00039115644835874264,0.15095646963902448
328633,-154.95073934821562,-154.95052246881218,-0.00021687940343895207,0.1509564429107268
184587,-107.9108246092826,-107.91113090780314,0.000306298520541759,0.15095640163839122
427213,-131.1160477959652,-131.11597370829892,-7.408766626326724e-05,0.15095638352622448
627645,-98.61078029198933,-98.61147783543245,0.0006975434431240046,0.15095636767661033
558402,-136.28419680814747,-136.2841161760144,-8.063213306286343e-05,0.15095643532698205
339425,-97.32606087127756,-97.32677559663024,0.0007147253526795794,0.15095642729743006
96873,-90.90169270279335,-90.90246874074083,0.000776037947474606,0.15095639247253234
722659,-146.38103234664058,-146.38084580277632,-0.0001865438642596473,0.15095641283887226
76957,-195.66108628364395,-195.66026260003042,-0.0008236836135324666,0.1509564442062482
160536,-157.89992345393193,-157.8996586247313,-0.0002648292006313113,0.15095644322580834
40590,-119.24549621836809,-119.245878131855,0.00038191348690475024,0.15095638143797044
778007,-153.40128318621993,-153.40108038427022,-0.0002028019497117839,0.15095640839253446
236734,-179.66934558929302,-179.66887835008373,-0.00046723920928570806,0.1509564438559714
883650,-149.76750804127227,-149.76740200418615,-0.0001060370861125648,0.15095644401016023
585438,-132.5738567962233,-132.57396809602636,0.00011129980305213394,0.15095645711956285
479710,-125.78755309986127,-125.78785247690237,0.00029937704110238883,0.1509564266873785
605792,-102.39238457040281,-102.3937319029603,0.0013473325574864248,0.15095635764930257
348127,-228.20050131058403,-228.1987713303053,-0.0017299802787249519,0.15095634473095154
644757,-198.47886534176197,-198.4781170824955,-0.000748259266487139,0.15095649118355747
238236,-134.4801356098865,-134.48032456445645,0.0001889545699498285,0.1509564414325251
927549,-143.56348403236174,-143.56352539132638,4.135896463708377e-05,0.15095646887646025
981572,-171.98573394311884,-171.98537095769137,-0.0003629854274720401,0.15095645508326475
908707,-134.33458197659394,-134.33468714301895,0.00010516642501556817,0.15095639951997006
500164,-148.47799843555407,-148.47790651220436,-9.192334971430682e-05,0.15095644010013237
119004,-107.0452329610668,-107.04581544356608,0.0005824824992828326,0.1509564254806831
11199,-128.05683432445878,-128.05702185744957,0.0001875329907932155,0.15095637687766603
42172,-161.87556151817355,-161.8752120736998,-0.00034944447375551135,0.1509564421783298
470984,-179.7378740883193,-179.7372901911205,-0.0005838971987941477,0.15095641636007673
585165,-101.01254960321327,-101.01327333166303,0.0007237284497563223,0.1509563127132797
461886,-141.73413437848498,-141.73399569658218,-0.0001386819027970887,0.15095636436322454
225829,-160.0774010830226,-160.077077630189,-0.00032345283361223665,0.15095643859176328
263807,-138.35925481110272,-138.35925532997007,5.18867352639063e-07,0.15095628825589
855031,-119.33648351507166,-119.33687297336034,0.000389458288680089,0.15095642838513185
935211,-190.80010866363855,-190.79950658615766,-0.000602077480891694,0.15095647792834885
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
674659,-93.02775559088326,-93.02828942048876,0.0005338296055015235,0.15095635774483265
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
953676,-157.73139136200595,-157.73085764476883,-0.0005337172371184806,0.1509564300778573
389902,-139.7058014402461,-139.70566378418107,-0.0001376560650214742,0.15095643737668812
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
485318,-113.23833419340818,-113.23866993332396,0.00033573991578350615,0.15095646087037357
504554,-152.97261009564252,-152.97237198313073,-0.0002381125117949523,0.15095643891019675
903048,-129.99632400257403,-129.99650234008973,0.00017833751570606182,0.15095644686432969
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
762425,-104.80438396182889,-104.80489733791458,0.0005133760856921299,0.1509564429442461
146830,-240.65090305951978,-240.65025824103583,-0.0006448184839484838,0.15095656028023108
908588,-159.37482225772254,-159.37458596353184,-0.000236294190699482,0.15095647013008232
